0 verbose cli /opt/homebrew/Cellar/node@20/20.19.5/bin/node /opt/homebrew/opt/node@20/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/opt/homebrew/Cellar/node@20/20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npmrc
5 silly config load:file:/Users/sqit/.npmrc
6 silly config load:file:/Users/sqit/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-
10 verbose logfile /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/.npm-cache/_logs/2025-11-12T10_47_35_930Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwind-merge@^2.5.4
15 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 2207ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
19 silly placeDep ROOT tailwind-merge@2.6.0 REPLACE for: flowxr-landing@0.1.0 want: ^2.5.4
20 silly reify mark retired [
20 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/tailwind-merge'
25 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-win32-x64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-win32-x64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-win32-arm64-msvc
28 silly reify mark deleted [
28 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-win32-arm64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-x64-musl
30 silly reify mark deleted [
30 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-x64-musl'
30 silly reify ]
31 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-x64-gnu
32 silly reify mark deleted [
32 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-x64-gnu'
32 silly reify ]
33 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm64-gnu
36 silly reify mark deleted [
36 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm-gnueabihf
38 silly reify mark deleted [
38 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-linux-arm-gnueabihf'
38 silly reify ]
39 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-freebsd-x64
40 silly reify mark deleted [
40 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-freebsd-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-darwin-x64
42 silly reify mark deleted [
42 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-darwin-x64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-android-arm64
44 silly reify mark deleted [
44 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/lightningcss-android-arm64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-ia32-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-arm64-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-wasm32-wasi'
52 silly reify ]
53 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-s390x-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-riscv64-musl
60 silly reify mark deleted [
60 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
60 silly reify ]
61 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm64-musl
66 silly reify mark deleted [
66 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm64-musl'
66 silly reify ]
67 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
70 silly reify mark deleted [
70 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
70 silly reify ]
71 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
72 silly reify mark deleted [
72 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
72 silly reify ]
73 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-freebsd-x64
74 silly reify mark deleted [
74 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-freebsd-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-darwin-x64
76 silly reify mark deleted [
76 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-darwin-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-android-arm64
78 silly reify mark deleted [
78 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-android-arm64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-android-arm-eabi
80 silly reify mark deleted [
80 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@unrs/resolver-binding-android-arm-eabi'
80 silly reify ]
81 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-win32-x64-msvc
82 silly reify mark deleted [
82 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-win32-x64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-x64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-x64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-x64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-x64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-freebsd-x64
96 silly reify mark deleted [
96 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-darwin-x64
98 silly reify mark deleted [
98 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-android-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@tailwindcss/oxide-android-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-win32-x64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-win32-x64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@next/swc-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-x64
116 silly reify mark deleted [
116 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-ia32
118 silly reify mark deleted [
118 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-ia32'
118 silly reify ]
119 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-win32-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-wasm32
122 silly reify mark deleted [
122 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-wasm32'
122 silly reify ]
123 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linuxmusl-x64
124 silly reify mark deleted [
124 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linuxmusl-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linuxmusl-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linuxmusl-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-x64
128 silly reify mark deleted [
128 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-s390x
130 silly reify mark deleted [
130 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-s390x'
130 silly reify ]
131 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-arm
136 silly reify mark deleted [
136 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linuxmusl-x64
138 silly reify mark deleted [
138 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linuxmusl-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linuxmusl-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linuxmusl-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-s390x
144 silly reify mark deleted [
144 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-s390x'
144 silly reify ]
145 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-ppc64
146 silly reify mark deleted [
146 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-ppc64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-arm
150 silly reify mark deleted [
150 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-linux-arm'
150 silly reify ]
151 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-libvips-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-darwin-x64
154 silly reify mark deleted [
154 silly reify   '/Users/sqit/Documents/Projekty/FlowXR/flowxr-landing/node_modules/@img/sharp-darwin-x64'
154 silly reify ]
155 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz. Extracting by manifest.
156 http fetch GET 200 https://registry.npmjs.org/npm 3358ms
157 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1042ms
158 silly audit report {}
159 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2568ms (cache miss)
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly CHANGE node_modules/tailwind-merge
227 verbose cwd /Users/sqit/Documents/Projekty/FlowXR/flowxr-landing
228 verbose os Darwin 24.6.0
229 verbose node v20.19.5
230 verbose npm  v10.8.2
231 notice
231 notice New major version of npm available! 10.8.2 -> 11.6.2
231 notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
231 notice To update run: npm install -g npm@11.6.2
231 notice  { force: true, [Symbol(proc-log.meta)]: true }
232 verbose exit 0
233 info ok
